picocom v3.1

port is        : /dev/ttyACM0
flowcontrol    : none
baudrate is    : 115200
parity is      : none
databits are   : 8
stopbits are   : 1
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : sz -vv
receive_cmd is : rz -vv -E
imap is        : 
omap is        : delbs,
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 2.3%
CPU load = 7.2%
CPU load = 21.2%
CPU load = 21.2%
CPU load = 21.2%
CPU load = 21.2%
CPU load = 30.2%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%
CPU load = 40.4%

Terminating...
Thanks for using picocom
