picocom v3.1

port is        : /dev/ttyACM0
flowcontrol    : none
baudrate is    : 115200
parity is      : none
databits are   : 8
stopbits are   : 1
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : sz -vv
receive_cmd is : rz -vv -E
imap is        : 
omap is        : delbs,
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
Position = 90 degrees
*** Booting Zephyr OS build v4.3.0 ***
Quadrature decoder sensor test
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 354 degrees
Position = 213 degrees
Position = 73 degrees
Position = 299 degrees
Position = 158 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 210 degrees
Position = 69 degrees
Position = 295 degrees
Position = 155 degrees
Position = 14 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 6 degrees
Position = 239 degrees
Position = 98 degrees
Position = 324 degrees
Position = 184 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 169 degrees
Position = 28 degrees
Position = 254 degrees
Position = 114 degrees
Position = 333 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 91 degrees
Position = 317 degrees
Position = 177 degrees
Position = 36 degrees
Position = 262 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 314 degrees
Position = 173 degrees
Position = 33 degrees
Position = 259 degrees
Position = 118 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 103 degrees
Position = 323 degrees
Position = 182 degrees
Position = 42 degrees
Position = 268 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 33 degrees
Position = 259 degrees
Position = 118 degrees
Position = 338 degrees
Position = 198 degrees
Position = 57 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 309 degrees
Position = 168 degrees
Position = 28 degrees
Position = 254 degrees
Position = 113 degrees
Position = 333 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 158 degrees
Position = 18 degrees
Position = 244 degrees
Position = 103 degrees
Position = 323 degrees
Position = 182 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 307 degrees
Position = 167 degrees
Position = 27 degrees
Position = 253 degrees
Position = 112 degrees
Position = 332 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 97 degrees
Position = 323 degrees
Position = 182 degrees
Position = 42 degrees
Position = 268 degrees
Position = 128 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 13 degrees
Position = 239 degrees
Position = 98 degrees
Position = 325 degrees
Position = 184 degrees
Position = 44 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 235 degrees
Position = 95 degrees
Position = 321 degrees
Position = 181 degrees
Position = 40 degrees
Position = 266 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 31 degrees
Position = 258 degrees
Position = 117 degrees
Position = 337 degrees
Position = 196 degrees
Position = 56 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 270 degrees
Position = 188 degrees
Position = 47 degrees
Position = 273 degrees
Position = 133 degrees
Position = 352 degrees
Position = 212 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 0 degrees
Position = 97 degrees
Position = 323 degrees
Position = 183 degrees
Position = 42 degrees
Position = 268 degrees
Position = 128 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 90 degrees
Position = 313 degrees
Position = 172 degrees
Position = 32 degrees
Position = 258 degrees
Position = 118 degrees
Position = 337 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 180 degrees
Position = 102 degrees
Position = 322 degrees
Position = 151 degrees
Position = 91 degrees
Position = 31 degrees
Position = 327 degrees
Position = 328 degrees
Position = 328 degrees
Position = 328 degrees
Position = 328 degrees
Position = 328 degrees
Position = 328 degrees
Position = 317 degrees
Position = 248 degrees
Position = 178 degrees
Position = 108 degrees
